"","character","line","line_number","word_count"
"1","harry potter","i can’t let you out, hedwig. i’m not allowed to use magic outside of school. besides, if uncle vernon…",1,19
"2","uncle vernon","harry potter!",2,2
"3","harry","now you’ve done it.",3,4
"4","aunt petunia","he’s in there. vernon…",4,4
"5","uncle vernon","i’m warning you, if you can’t control that bloody bird it’ll have to go.",5,14
"6","harry","but she’s bored! if i could only let outonly let out for an hour or two.",6,16
"7","uncle vernon","huh, huh! so you could send secret messages to you freaky little friends. no, sir!",7,15
"8","harry","but i haven’t had any messages from any of my friends… not one… all summer.",8,15
"9","dudley","who’d want to be friends with you?",9,7
"10","uncle vernon","i should think you’d be a little more grateful. we’ve raised you since you were a baby, given you the food off our table, even let you have dudley’s second bedroom, purely out of the goodness of our hearts.",10,39
"11","aunt petunia","not now, bopkins. for when the masons arrive.",11,8
"12","uncle vernon","which should be any minute! ahem…now let’s go over our schedule once again, shall we? petunia when the masons arrive you will be…?",12,23
"13","aunt petunia","…in the lounge, waiting to welcome them graciously into our home.",13,11
"14","uncle vernon","good! and- and dudley, you will be…?",14,7
"15","dudley","i’ll be waiting to open the door!",15,7
"16","uncle vernon","excellent! …and you…?",16,3
"17","harry","i’ll be in my bedroom, making no noise and pretending that i don’t exist.",17,14
"18","uncle vernon","too right, you will. with any luck, this could well be the day i make the biggest deal of my career. and you will not mess it up!",18,28
"19","uncle vernon","mr. and mrs. mason! do come in!",19,7
"20","dobby","ha- ha- ha! ha, ha! ho, ho, ho! ha, ha! harry potter! such an honor it is!",20,17
"21","harry","who are you?",21,3
"22","dobby","dobby sir, dobby the house elf.",22,6
"23","harry","not to be to be rude or anything, but this isn’t a great time for me to have a house elf in my bedroom.",23,24
"24","dobby","oh, oh yes, sir! dobby understands! it’s just that, dobby has come to tell you- it is difficult, sir- dobby wonders where to begin?",24,24
"25","harry","why don’t you sit down?",25,5
"26","dobby","s-sit down? s-sit- sit down? oh, oh, ho. oh, ho, ho… oh, ho, ho. ohh, ho, hoo…",26,17
"27","harry","dobby, ssh! i’m sorry! i didn’t mean to offend you, or anything.",27,12
"28","dobby","offend dobby? dobby has heard of your greatness, sir, but never has he been asked to sit down by a wizard, like an equal.",28,24
"29","harry","you can’t have met many decent wizards then.",29,8
"30","dobby","no, i haven’t. that was an awful thing to say. bad dobby!",30,12
"31","harry","stop, dobby!",31,2
"32","dobby","bad dobby!",32,2
"33","harry","dobby, shh!",33,2
"34","dobby","baaad dobby!",34,2
"35","harry","dobby, please stop!",35,3
"36","uncle vernon","ohh, don’t mind that! it’s just the cat.",36,8
"37","dobby","bad dobby. bad dobby!",37,4
"38","harry","stop! stop, dobby. please be quiet! are you all right?",38,10
"39","dobby","dobby had to punish himself, sir. dobby almost spoke ill of his family, sir.",39,14
"40","harry","your family?",40,2
"41","dobby","the wizard family dobby serves, sir. dobby is bound to serve one family forever. if they ever knew dobby was here…ooh… but dobby had to come. dobby has to protect harry potter- to warn him. harry potter must not go back to hogwarts school of witchcraft and wizardry this year! there is a plot, a plot to make most terrible things happen.",41,62
"42","harry","what terrible things? who’s plotting them?",42,6
"43","dobby","ooo… er… can’t… say… argh...",43,5
"44","harry","ok– i- understand. you can’t- say.",44,6
"45","dobby","don’t make me talk, i— errr…",45,6
"46","harry","dobby! dobby, put the lamp down.",46,6
"47","dobby","bad dobby.",47,2
"48","uncle vernon","so when they arrive at the ninth hole…",48,8
"49","harry","give me the lamp! dobby stop!",49,6
"50","dobby","let me go!",50,3
"51","harry","get in there, and keep quiet!",51,6
"52","uncle vernon","what the devil are you doing up here?",52,8
"53","harry","i- i was just—",53,4
"54","uncle vernon","you just ruined the punch line of my japanese golfer joke!",54,11
"55","harry","sorry.",55,1
"56","uncle vernon","one more sound, and you’ll wish you’d never been born, boy! and fix that door!",56,15
"57","harry","yes, sir… see why i’ve got to go back? i don’t belong here. i belong in your world, at hogwarts. it’s the only place i’ve got friends!",57,27
"58","dobby","friends who don’t even write to harry potter?",58,8
"59","harry","well, i expect they’ve… been- hang on- how do you know my friends haven’t been writing to me?",59,18
"60","dobby","harry potter mustn’t be angry with dobby. heh- dobby hoped, if harry potter thought his friends had forgotten him, harry potter might not want to go back to school, sir.",60,30
"61","harry","give me those, now!",61,4
"62","dobby","no! ahh! ooh…",62,3
"63","harry","dobby, get back here!",63,4
"64","dobby","(snap!)",64,1
"65","harry","dobby, please, no!",65,3
"66","dobby","harry potter must say he’s not going back to school!",66,10
"67","harry","i can’t. hogwarts is my home!",67,6
"68","dobby","then, dobby must do it, sir, for harry potter’s own good. (snap!)",68,12
"69","uncle vernon","…it spread as far as the eye could see, all over the floor of this vast building, and it was this deep. and one plumber said “look at all that water.” a-and the second plumber said, “yes, and that’s just the top of it!”",69,44
"70","dobby","(snap!)",70,1
"71","uncle vernon","i’m so sorry! it’s my nephew- he’s very disturbed. meeting strangers upsets him. that’s why i kept him upstairs!",71,19
"72","uncle vernon","you’re never going back to that school. you’re never going to see those freaky friends of yours again. never!",72,19
"73","harry","ron! fred. george. what are you all doing here?",73,9
"74","ron","rescuing you, of course. now, come on. get your trunk!…",74,10
"75","ron","you’d better stand back. let’s go!",75,6
"76","aunt petunia","oh!",76,1
"77","uncle vernon","now, what the hell’s he doing? potter!",77,7
"78","dudley","dad! what’s going on?",78,4
"79","george","go, go, go, go!",79,4
"80","dudley","dad, hurry up!",80,3
"81","ron","come on.",81,2
"82","fred","come on.",82,2
